YEAR,state,men,women
2006,Oklahoma,9.89,18.27
2006,Oregon,11.82,13.73
2006,Pennsylvania,9.52,12.75
2006,Rhode Island,8.85,13.8
2006,South Carolina,14.42,16.33
2006,South Dakota,5.27,10.18
2006,Tennessee,8.33,13.66
2006,Texas,9.18,19.24
2006,Utah,8.59,14.32
2006,Vermont,8.3,9.57
2006,Virginia,8.56,12.67
2006,Washington,10.6,13.18
2006,West Virginia,17.12,20.29
2006,Wisconsin,8.63,10.87
2006,Wyoming,7.13,14.88
2007,Alabama,15.85,20.34
2007,Alaska,13.6,17.35
2007,Arizona,14.11,19.6
2007,Arkansas,8.81,18.09
2007,California,9.94,13.56
2007,Colorado,7.61,14.07
2007,Connecticut,7.16,10.55
2007,Delaware,7.78,12.47
2007,District of Columbia,13.31,15.63
2007,Florida,10.27,13.87
2007,Georgia,9.59,14.93
2007,Hawaii,10.03,12.56
2007,Idaho,8.13,15.56
2007,Illinois,10.72,10.66
2007,Indiana,10.48,16.74
2007,Iowa,6.24,8.68
2007,Kansas,7.01,10.14
2007,Kentucky,13.22,19.34
2007,Louisiana,12.9,19.61
2007,Maine,10.8,12.95
2007,Maryland,8.85,12.92
2007,Massachusetts,7.89,7.69
2007,Michigan,10.64,11.59
2007,Minnesota,7.7,7.35
2007,Mississippi,14.81,17.4
2007,Missouri,11.9,13.9
2007,Montana,9.76,8.4
2007,Nebraska,6.27,10.96
2007,Nevada,9.37,14.72
2007,New Hampshire,8.52,7.54
2007,New Jersey,9.4,11.01
2007,New Mexico,9.34,21.77
2007,New York,13.99,12.44
2007,North Carolina,8.97,17.22
2007,North Dakota,6.37,7.44
2007,Ohio,9.89,12.06
2007,Oklahoma,9.78,17.32
2007,Oregon,10.52,15.77
2007,Pennsylvania,11.99,12.28
2007,Rhode Island,9.12,10.96
2007,South Carolina,11.79,14.15
2007,South Dakota,8.37,10.16
2007,Tennessee,11.78,19.11
2007,Texas,8.69,18.11
2007,Utah,9.79,15.07
2007,Vermont,8.84,9.44
2007,Virginia,9.18,15.16
2007,Washington,12.5,14.53
2007,West Virginia,13.94,15.48
2007,Wisconsin,8.7,9.92
2007,Wyoming,6.46,13.3
2008,Alabama,16.46,16.4
2008,Alaska,16.9,19.12
2008,Arizona,15.04,19.17
2008,Arkansas,12.04,16.53
2008,California,12.29,14.65
2008,Colorado,9.73,12.38
2008,Connecticut,10.55,8.91
2008,Delaware,9.58,14.45
2008,District of Columbia,11.66,14.5
2008,Florida,12.95,13.73
2008,Georgia,11.49,19.32
2008,Hawaii,12.74,14.72
2008,Idaho,13.47,16.42
2008,Illinois,12.31,13.05
2008,Indiana,12.16,15.15
2008,Iowa,7.1,7.62
2008,Kansas,7.24,11.57
2008,Kentucky,11.7,20.61
2008,Louisiana,15.92,20.18
2008,Maine,14.31,11.6
2008,Maryland,10.26,12.87
2008,Massachusetts,8.84,8.17
2008,Michigan,11.58,13.09
2008,Minnesota,7.28,7.14
2008,Mississippi,12.49,18.98
2008,Missouri,8.14,12.35
2008,Montana,9.58,14.52
2008,Nebraska,7.34,9.5
2008,Nevada,13.0,15.85
2008,New Hampshire,7.73,10.16
2008,New Jersey,9.51,9.89
2008,New Mexico,15.66,22.18
2008,New York,13.12,12.86
2008,North Carolina,13.57,16.4
2008,North Dakota,6.87,8.41
2008,Ohio,12.24,12.55
2008,Oklahoma,9.59,13.81
2008,Oregon,12.62,14.44
2008,Pennsylvania,12.53,13.25
2008,Rhode Island,14.5,13.0
2008,South Carolina,11.1,16.57
2008,South Dakota,8.11,12.1
2008,Tennessee,14.11,20.13
2008,Texas,10.3,18.77
2008,Utah,10.31,14.55
2008,Vermont,10.9,9.76
2008,Virginia,11.34,12.33
2008,Washington,13.65,14.98
2008,West Virginia,13.51,13.41
2008,Wisconsin,8.81,8.47
2008,Wyoming,6.71,16.09
2009,Alabama,16.57,16.39
2009,Alaska,15.11,16.43
2009,Arizona,15.6,19.16
2009,Arkansas,13.89,20.19
2009,California,14.9,15.7
2009,Colorado,10.97,15.96
2009,Connecticut,10.14,9.69
2009,Delaware,14.24,15.07
2009,District of Columbia,17.6,18.98
2009,Florida,15.05,13.98
2009,Georgia,15.86,18.27
2009,Hawaii,15.81,20.53
2009,Idaho,18.54,17.21
2009,Illinois,15.29,14.58
2009,Indiana,16.38,15.97
2009,Iowa,9.7,8.81
2009,Kansas,8.58,14.77
2009,Kentucky,17.18,19.94
2009,Louisiana,18.5,24.61
2009,Maine,17.19,13.08
2009,Maryland,12.91,13.09
2009,Massachusetts,12.4,8.22
2009,Michigan,13.67,11.11
2009,Minnesota,11.2,10.22
2009,Mississippi,19.72,20.65
2009,Missouri,16.43,14.46
2009,Montana,16.39,17.22
2009,Nebraska,7.49,8.44
2009,Nevada,18.11,20.29
2009,New Hampshire,12.22,11.07
2009,New Jersey,10.0,12.97
2009,New Mexico,16.85,13.54
2009,New York,15.35,13.61
2009,North Carolina,17.91,15.68
2009,North Dakota,10.21,11.17
2009,Ohio,15.65,14.09
2009,Oklahoma,12.88,16.78
2009,Oregon,17.28,15.35
2009,Pennsylvania,12.58,13.89
2009,Rhode Island,13.06,14.51
2009,South Carolina,15.86,14.51
2009,South Dakota,12.67,13.43
2009,Tennessee,17.01,19.97
2009,Texas,12.88,20.13
2009,Utah,15.93,19.07
2009,Vermont,12.06,8.15
2009,Virginia,13.75,10.5
2009,Washington,14.43,16.93
2009,West Virginia,18.52,20.52
2009,Wisconsin,12.28,8.82
2009,Wyoming,11.83,11.96
2010,Alabama,20.88,17.15
2010,Alaska,16.78,18.52
2010,Arizona,17.27,18.01
2010,Arkansas,15.34,25.3
2010,California,14.96,16.34
2010,Colorado,11.48,15.02
2010,Connecticut,11.47,9.86
2010,Delaware,16.42,18.5
2010,District of Columbia,22.82,15.11
2010,Florida,16.32,15.24
2010,Georgia,15.64,15.35
2010,Hawaii,15.88,16.52
2010,Idaho,18.34,18.25
2010,Illinois,13.71,12.5
2010,Indiana,17.1,20.04
2010,Iowa,9.23,9.79
2010,Kansas,13.47,13.44
2010,Kentucky,19.04,19.36
2010,Louisiana,14.25,19.11
2010,Maine,16.3,12.87
2010,Maryland,10.07,12.28
2010,Massachusetts,12.6,11.48
2010,Michigan,13.3,12.29
2010,Minnesota,9.96,11.22
2010,Mississippi,22.01,18.63
2010,Missouri,18.55,15.15
2010,Montana,15.95,13.75
2010,Nebraska,7.8,10.66
2010,Nevada,17.59,20.11
2010,New Hampshire,9.75,9.56
2010,New Jersey,10.9,9.66
2010,New Mexico,15.87,13.48
2010,New York,16.08,14.71
2010,North Carolina,16.49,17.71
2010,North Dakota,10.25,10.01
2010,Ohio,15.68,15.1
2010,Oklahoma,15.14,15.23
2010,Oregon,18.84,14.55
2010,Pennsylvania,14.63,13.55
2010,Rhode Island,12.51,11.77
2010,South Carolina,23.82,15.18
2010,South Dakota,11.62,14.24
2010,Tennessee,17.34,20.13
2010,Texas,13.22,19.75
2010,Utah,13.33,17.19
2010,Vermont,12.39,11.5
2010,Virginia,12.55,12.73
2010,Washington,16.22,17.05
2010,West Virginia,21.37,21.33
2010,Wisconsin,12.33,8.54
2010,Wyoming,13.49,15.53
2011,Alabama,20.26,18.19
2011,Alaska,17.02,13.45
2011,Arizona,12.51,18.8
2011,Arkansas,12.34,17.36
2011,California,13.45,16.19
2011,Colorado,10.39,13.55
2011,Connecticut,12.28,12.01
2011,Delaware,12.72,13.97
2011,District of Columbia,16.75,17.14
2011,Florida,15.76,14.79
2011,Georgia,12.08,16.64
2011,Hawaii,11.88,17.99
2011,Idaho,16.79,20.21
2011,Illinois,13.15,12.56
2011,Indiana,13.81,19.61
2011,Iowa,10.69,11.07
2011,Kansas,11.81,11.15
2011,Kentucky,18.17,18.37
2011,Louisiana,13.54,24.7
2011,Maine,17.17,12.54
2011,Maryland,10.69,10.36
2011,Massachusetts,15.31,10.58
2011,Michigan,13.42,12.69
2011,Minnesota,9.5,7.92
2011,Mississippi,20.23,17.03
2011,Missouri,13.03,14.73
2011,Montana,13.37,14.69
2011,Nebraska,8.86,10.34
2011,Nevada,18.1,16.18
2011,New Hampshire,9.56,7.43
2011,New Jersey,11.47,11.09
2011,New Mexico,14.36,13.18
2011,New York,16.21,13.17
2011,North Carolina,16.44,18.91
2011,North Dakota,8.19,10.51
2011,Ohio,12.7,13.19
2011,Oklahoma,13.25,19.87
2011,Oregon,14.93,16.77
2011,Pennsylvania,12.3,13.77
2011,Rhode Island,12.94,11.45
2011,South Carolina,19.26,19.06
2011,South Dakota,12.75,15.39
2011,Tennessee,13.02,17.57
2011,Texas,13.82,19.06
2011,Utah,10.13,14.29
2011,Vermont,12.75,11.75
2011,Virginia,10.21,10.3
2011,Washington,12.76,14.74
2011,West Virginia,19.76,27.6
2011,Wisconsin,11.37,8.89
2011,Wyoming,12.32,17.47
2012,Alabama,13.76,18.83
2012,Alaska,15.61,15.7
2012,Arizona,12.86,16.43
2012,Arkansas,17.28,23.45
2012,California,13.79,16.09
2012,Colorado,11.88,13.48
2012,Connecticut,12.65,10.19
2012,Delaware,16.24,11.79
2012,District of Columbia,12.89,15.42
2012,Florida,14.72,14.3
2012,Georgia,16.34,17.39
2012,Hawaii,10.45,17.23
2012,Idaho,9.03,18.3
2012,Illinois,12.96,12.19
2012,Indiana,9.76,15.12
2012,Iowa,8.45,9.04
2012,Kansas,10.55,14.73
2012,Kentucky,16.49,19.77
2012,Louisiana,16.98,20.26
2012,Maine,14.87,10.75
2012,Maryland,11.04,10.76
2012,Massachusetts,11.92,7.12
2012,Michigan,10.75,11.9
2012,Minnesota,8.3,8.23
2012,Mississippi,20.82,14.52
2012,Missouri,15.53,13.9
2012,Montana,14.25,15.57
2012,Nebraska,8.98,9.74
2012,Nevada,16.31,16.94
2012,New Hampshire,11.19,6.45
2012,New Jersey,12.63,10.33
2012,New Mexico,12.92,16.74
2012,New York,14.29,14.34
2012,North Carolina,13.61,18.35
2012,North Dakota,9.21,13.1
2012,Ohio,11.62,11.23
2012,Oklahoma,13.61,15.06
2012,Oregon,15.14,13.2
2012,Pennsylvania,12.1,14.27
2012,Rhode Island,12.63,13.25
2012,South Carolina,15.03,15.51
2012,South Dakota,10.7,14.58
2012,Tennessee,13.97,13.53
2012,Texas,12.11,19.01
2012,Utah,11.06,12.16
2012,Vermont,12.11,11.35
2012,Virginia,11.37,15.6
2012,Washington,11.94,13.84
2012,West Virginia,16.05,23.17
2012,Wisconsin,9.47,9.6
2012,Wyoming,10.92,16.28
2013,Alabama,18.49,19.37
2013,Alaska,13.0,16.52
2013,Arizona,15.21,19.14
2013,Arkansas,17.34,23.71
2013,California,13.63,15.5
2013,Colorado,12.13,12.43
2013,Connecticut,9.32,9.35
2013,Delaware,16.55,12.2
2013,District of Columbia,19.42,14.97
2013,Florida,14.27,12.89
2013,Georgia,16.33,20.59
2013,Hawaii,14.57,15.86
2013,Idaho,11.92,15.35
2013,Illinois,13.41,13.97
2013,Indiana,11.54,15.28
2013,Iowa,10.62,10.35
2013,Kansas,11.45,13.35
2013,Kentucky,15.15,21.68
2013,Louisiana,14.71,18.19
2013,Maine,12.32,12.92
2013,Maryland,13.09,12.69
2013,Massachusetts,12.69,11.51
2013,Michigan,13.92,15.2
2013,Minnesota,7.76,7.27
2013,Mississippi,29.08,21.99
2013,Missouri,13.23,15.24
2013,Montana,14.01,17.51
2013,Nebraska,8.66,10.05
2013,Nevada,14.59,22.27
2013,New Hampshire,11.78,9.06
2013,New Jersey,14.19,11.01
2013,New Mexico,15.62,20.52
2013,New York,14.88,13.89
2013,North Carolina,18.79,16.87
2013,North Dakota,7.62,12.62
2013,Ohio,16.52,12.94
2013,Oklahoma,13.44,18.62
2013,Oregon,13.12,14.15
2013,Pennsylvania,13.9,13.57
2013,Rhode Island,15.74,13.19
2013,South Carolina,13.65,19.78
2013,South Dakota,9.0,12.81
2013,Tennessee,15.21,20.91
2013,Texas,12.4,19.87
2013,Utah,10.67,12.68
2013,Vermont,12.57,13.07
2013,Virginia,14.23,15.8
2013,Washington,15.43,16.42
2013,West Virginia,20.93,22.24
2013,Wisconsin,10.41,11.65
2013,Wyoming,9.16,16.66
2014,Alabama,16.38,16.86
2014,Alaska,17.45,19.19
2014,Arizona,14.66,19.87
2014,Arkansas,12.1,18.26
2014,California,11.75,14.57
2014,Colorado,8.11,13.15
2014,Connecticut,10.75,9.63
2014,Delaware,17.6,13.59
2014,District of Columbia,18.55,17.42
2014,Florida,14.05,14.92
2014,Georgia,14.66,17.38
2014,Hawaii,14.12,17.13
2014,Idaho,13.81,15.62
2014,Illinois,11.69,11.88
2014,Indiana,12.88,15.24
2014,Iowa,10.24,8.58
2014,Kansas,9.35,11.77
2014,Kentucky,20.51,19.9
2014,Louisiana,17.09,18.27
2014,Maine,14.15,12.53
2014,Maryland,12.68,12.94
2014,Massachusetts,12.71,10.87
2014,Michigan,13.68,12.03
2014,Minnesota,7.53,8.02
2014,Mississippi,19.74,19.78
2014,Missouri,12.37,14.3
2014,Montana,13.02,14.17
2014,Nebraska,5.8,9.93
2014,Nevada,14.55,17.71
2014,New Hampshire,10.59,9.2
2014,New Jersey,12.46,10.55
2014,New Mexico,15.15,19.67
2014,New York,14.32,13.46
2014,North Carolina,13.61,13.54
2014,North Dakota,7.74,12.32
2014,Ohio,12.01,13.62
2014,Oklahoma,14.45,19.22
2014,Oregon,18.65,15.3
2014,Pennsylvania,12.31,13.28
2014,Rhode Island,15.01,13.54
2014,South Carolina,16.88,19.62
2014,South Dakota,6.32,14.09
2014,Tennessee,13.35,20.23
2014,Texas,11.74,17.7
2014,Utah,13.3,13.8
2014,Vermont,11.77,12.85
2014,Virginia,11.99,12.61
2014,Washington,16.98,17.41
2014,West Virginia,17.26,20.63
2014,Wisconsin,11.01,11.37
2014,Wyoming,10.48,17.68
2015,Alabama,15.47,18.57
2015,Alaska,18.08,22.4
2015,Arizona,13.27,14.5
2015,Arkansas,12.22,15.77
2015,California,11.8,13.49
2015,Colorado,7.39,11.23
2015,Connecticut,10.71,6.72
2015,Delaware,15.11,10.31
2015,District of Columbia,17.44,16.3
2015,Florida,12.31,15.12
2015,Georgia,14.71,16.12
2015,Hawaii,12.38,18.24
2015,Idaho,10.93,13.95
2015,Illinois,11.91,11.13
2015,Indiana,9.89,13.83
2015,Iowa,8.11,10.1
2015,Kansas,11.02,10.8
2015,Kentucky,17.71,19.87
2015,Louisiana,15.68,20.06
2015,Maine,12.28,13.21
2015,Maryland,11.7,10.15
2015,Massachusetts,11.16,8.13
2015,Michigan,13.83,13.0
2015,Minnesota,9.8,7.91
2015,Mississippi,16.86,18.88
2015,Missouri,10.58,10.06
2015,Montana,11.55,14.03
2015,Nebraska,6.8,11.91
2015,Nevada,16.32,14.09
2015,New Hampshire,8.77,9.69
2015,New Jersey,11.09,11.66
2015,New Mexico,13.26,18.55
2015,New York,13.94,13.86
2015,North Carolina,13.01,16.07
2015,North Dakota,7.43,8.66
2015,Ohio,11.54,14.15
2015,Oklahoma,13.97,16.18
2015,Oregon,15.71,14.5
2015,Pennsylvania,11.22,12.76
2015,Rhode Island,11.01,12.89
2015,South Carolina,14.21,22.12
2015,South Dakota,12.04,13.35
2015,Tennessee,11.18,17.99
2015,Texas,11.17,15.68
2015,Utah,8.47,14.52
2015,Vermont,9.49,12.63
2015,Virginia,10.52,10.59
2015,Washington,12.96,12.7
2015,West Virginia,18.52,20.91
2015,Wisconsin,9.32,9.97
2015,Wyoming,9.93,13.59
2016,Alabama,14.69,16.57
2016,Alaska,16.32,17.11
2016,Arizona,12.64,15.9
2016,Arkansas,10.61,17.27
2016,California,11.33,11.95
2016,Colorado,7.51,11.9
2016,Connecticut,9.53,8.46
2016,Delaware,9.75,11.78
2016,District of Columbia,15.58,15.37
2016,Florida,13.84,12.62
2016,Georgia,14.4,16.73
2016,Hawaii,11.86,18.75
2016,Idaho,9.26,15.84
2016,Illinois,10.66,12.09
2016,Indiana,11.41,14.63
2016,Iowa,7.79,8.75
2016,Kansas,13.07,12.96
2016,Kentucky,12.9,16.32
2016,Louisiana,16.69,18.25
2016,Maine,10.8,8.87
2016,Maryland,8.07,7.27
2016,Massachusetts,8.92,7.78
2016,Michigan,13.09,12.64
2016,Minnesota,10.59,7.32
2016,Mississippi,15.57,17.49
2016,Missouri,12.2,11.88
2016,Montana,9.87,13.59
2016,Nebraska,8.81,10.35
2016,Nevada,13.53,12.91
2016,New Hampshire,7.25,9.08
2016,New Jersey,12.39,11.34
2016,New Mexico,14.23,19.65
2016,New York,12.33,11.68
2016,North Carolina,13.19,12.6
2016,North Dakota,9.48,11.06
2016,Ohio,10.78,13.61
2016,Oklahoma,13.2,18.88
2016,Oregon,15.83,12.73
2016,Pennsylvania,11.27,11.0
2016,Rhode Island,13.13,10.04
2016,South Carolina,11.6,11.56
2016,South Dakota,7.76,14.04
2016,Tennessee,10.58,17.52
2016,Texas,10.76,15.85
2016,Utah,10.81,11.99
2016,Vermont,9.87,6.47
2016,Virginia,9.77,12.42
2016,Washington,13.31,13.82
2016,West Virginia,17.48,20.67
2016,Wisconsin,9.34,7.49
2016,Wyoming,10.88,11.64
2017,Alabama,14.37,16.34
2017,Alaska,17.42,20.48
2017,Arizona,11.15,12.94
2017,Arkansas,12.14,12.49
2017,California,10.8,10.76
2017,Colorado,9.58,8.02
2017,Connecticut,10.92,10.1
2017,Delaware,10.85,13.08
2017,District of Columbia,17.6,12.69
2017,Florida,11.29,12.17
2017,Georgia,13.72,12.49
2017,Hawaii,8.85,15.8
2017,Idaho,10.61,12.08
2017,Illinois,9.96,8.58
2017,Indiana,10.51,13.07
2017,Iowa,9.37,7.05
2017,Kansas,7.29,9.58
2017,Kentucky,10.91,15.11
2017,Louisiana,18.23,17.74
2017,Maine,12.76,12.12
2017,Maryland,7.97,9.44
2017,Massachusetts,7.2,8.04
2017,Michigan,10.81,11.46
2017,Minnesota,7.94,8.71
2017,Mississippi,15.97,14.54
2017,Missouri,12.22,9.99
2017,Montana,9.22,11.96
2017,Nebraska,8.76,7.66
2017,Nevada,11.1,11.3
2017,New Hampshire,6.71,10.11
2017,New Jersey,8.03,9.89
2017,New Mexico,15.27,16.23
2017,New York,11.84,11.94
2017,North Carolina,12.38,13.13
2017,North Dakota,8.14,10.45
2017,Ohio,11.83,14.09
2017,Oklahoma,9.56,17.47
2017,Oregon,11.92,7.13
2017,Pennsylvania,9.3,9.29
2017,Rhode Island,15.62,7.56
2017,South Carolina,10.57,13.12
2017,South Dakota,8.24,15.15
2017,Tennessee,12.32,16.17
2017,Texas,10.11,16.09
2017,Utah,6.82,12.33
2017,Vermont,11.7,9.86
2017,Virginia,9.73,10.48
2017,Washington,10.85,13.83
2017,West Virginia,13.77,18.46
2017,Wisconsin,9.51,7.04
2017,Wyoming,9.9,13.38
2018,Alabama,11.25,15.2
2018,Alaska,21.21,18.08
2018,Arizona,13.58,13.95
2018,Arkansas,11.55,15.01
2018,California,10.57,12.22
2018,Colorado,7.48,7.99
2018,Connecticut,13.31,12.18
2018,Delaware,8.47,11.0
2018,District of Columbia,16.98,12.35
2018,Florida,12.03,12.53
2018,Georgia,13.64,13.03
2018,Hawaii,11.64,15.28
2018,Idaho,8.64,12.43
2018,Illinois,10.64,8.97
2018,Indiana,8.31,14.03
2018,Iowa,9.04,6.02
2018,Kansas,9.32,12.18
2018,Kentucky,10.6,17.39
2018,Louisiana,14.86,17.16
2018,Maine,12.88,9.82
2018,Maryland,10.23,13.63
2018,Massachusetts,7.05,7.47
2018,Michigan,11.49,11.18
2018,Minnesota,4.62,7.56
2018,Mississippi,16.49,20.79
2018,Missouri,12.8,9.78
2018,Montana,11.71,12.44
2018,Nebraska,9.35,7.63
2018,Nevada,12.98,10.74
2018,New Hampshire,7.82,10.58
2018,New Jersey,9.58,10.68
2018,New Mexico,16.32,15.1
2018,New York,11.68,12.41
2018,North Carolina,9.75,12.95
2018,North Dakota,8.99,8.74
2018,Ohio,10.57,11.84
2018,Oklahoma,11.77,19.08
2018,Oregon,11.33,6.46
2018,Pennsylvania,10.24,10.55
2018,Rhode Island,12.97,6.12
2018,South Carolina,8.62,12.86
2018,South Dakota,7.51,11.06
2018,Tennessee,11.21,14.48
2018,Texas,11.34,13.46
2018,Utah,8.51,11.57
2018,Vermont,7.52,11.59
2018,Virginia,8.8,9.31
2018,Washington,14.75,14.89
2018,West Virginia,16.03,18.25
2018,Wisconsin,9.26,6.87
2018,Wyoming,10.69,14.09
2019,Alabama,13.67,18.7
2019,Alaska,21.58,14.67
2019,Arizona,12.26,11.59
2019,Arkansas,8.11,12.41
2019,California,10.89,11.22
2019,Colorado,5.0,8.51
2019,Connecticut,14.88,10.64
2019,Delaware,10.31,11.02
2019,District of Columbia,14.86,13.12
2019,Florida,11.91,11.99
2019,Georgia,12.27,11.68
2019,Hawaii,9.92,11.66
2019,Idaho,10.22,12.47
2019,Illinois,9.05,8.46
2019,Indiana,8.37,10.94
2019,Iowa,6.94,9.55
2019,Kansas,15.36,8.67
2019,Kentucky,14.49,13.0
2019,Louisiana,13.35,15.43
2019,Maine,14.24,12.53
2019,Maryland,10.72,7.62
2019,Massachusetts,8.78,5.77
2019,Michigan,9.93,9.81
2019,Minnesota,8.04,6.66
2019,Mississippi,16.78,17.69
2019,Missouri,10.58,15.26
2019,Montana,11.0,10.97
2019,Nebraska,9.83,8.38
2019,Nevada,10.88,11.89
2019,New Hampshire,7.78,7.33
2019,New Jersey,9.88,8.78
2019,New Mexico,15.02,14.84
2019,New York,12.46,12.19
2019,North Carolina,12.33,16.59
2019,North Dakota,6.1,11.18
2019,Ohio,10.62,10.61
2019,Oklahoma,13.39,14.8
2019,Oregon,12.38,12.04
2019,Pennsylvania,9.29,13.06
2019,Rhode Island,10.79,7.79
2019,South Carolina,12.26,9.81
2019,South Dakota,13.44,11.61
2019,Tennessee,12.28,12.67
2019,Texas,9.57,13.9
2019,Utah,10.12,11.24
2019,Vermont,8.4,8.5
2019,Virginia,9.14,8.19
2019,Washington,10.97,13.4
2019,West Virginia,16.3,15.05
2019,Wisconsin,9.0,8.51
2019,Wyoming,10.47,15.75
2020,Alabama,14.0,19.44
2020,Alaska,22.85,17.68
2020,Arizona,14.94,15.4
2020,Arkansas,14.59,18.34
2020,California,14.71,16.32
2020,Colorado,12.2,11.8
2020,Connecticut,14.47,8.36
2020,Delaware,17.47,13.9
2020,District of Columbia,17.57,14.65
2020,Florida,15.84,15.56
2020,Georgia,14.52,15.59
2020,Hawaii,16.87,18.25
2020,Idaho,10.26,11.9
2020,Illinois,12.72,9.4
2020,Indiana,14.32,14.9
2020,Iowa,9.38,12.86
2020,Kansas,9.26,11.96
2020,Kentucky,17.6,19.02
2020,Louisiana,15.75,17.61
2020,Maine,11.63,10.67
2020,Maryland,13.0,10.9
2020,Massachusetts,11.21,10.92
2020,Michigan,15.72,17.38
2020,Minnesota,10.97,9.46
2020,Mississippi,15.75,16.07
2020,Missouri,13.97,11.85
2020,Montana,13.28,12.59
2020,Nebraska,12.35,9.08
2020,Nevada,20.12,21.85
2020,New Hampshire,13.83,10.36
2020,New Jersey,12.41,13.27
2020,New Mexico,19.43,17.2
2020,New York,15.48,15.25
2020,North Carolina,14.52,13.38
2020,North Dakota,9.53,13.68
2020,Ohio,15.05,13.51
2020,Oklahoma,12.37,13.64
2020,Oregon,16.01,12.03
2020,Pennsylvania,16.13,12.14
2020,Rhode Island,17.68,9.04
2020,South Carolina,16.2,18.18
2020,South Dakota,12.05,12.1
2020,Tennessee,21.22,15.71
2020,Texas,13.61,17.36
2020,Utah,13.29,11.36
2020,Vermont,14.68,9.38
2020,Virginia,9.29,12.22
2020,Washington,16.18,17.87
2020,West Virginia,15.91,16.89
2020,Wisconsin,9.77,10.8
2020,Wyoming,8.69,16.97
2021,Alabama,11.45,12.98
2021,Alaska,20.8,15.83
2021,Arizona,15.11,12.87
2021,Arkansas,13.66,17.19
2021,California,14.15,13.67
2021,Colorado,13.7,10.75
2021,Connecticut,12.22,12.04
2021,Delaware,12.43,14.22
2021,District of Columbia,17.33,12.08
2021,Florida,11.68,15.07
2021,Georgia,15.96,14.53
2021,Hawaii,12.96,16.43
2021,Idaho,12.73,15.25
2021,Illinois,11.42,9.34
2021,Indiana,12.95,12.27
2021,Iowa,7.86,8.4
2021,Kansas,12.77,7.13
2021,Kentucky,16.18,16.51
2021,Louisiana,16.18,15.91
2021,Maine,15.67,18.19
2021,Maryland,15.19,10.45
2021,Massachusetts,10.74,11.27
2021,Michigan,16.22,14.56
2021,Minnesota,8.9,12.46
2021,Mississippi,17.64,22.08
2021,Missouri,12.71,11.55
2021,Montana,12.36,11.05
2021,Nebraska,10.54,11.49
2021,Nevada,14.15,16.43
2021,New Hampshire,10.49,12.11
2021,New Jersey,10.75,11.86
2021,New Mexico,17.65,16.62
2021,New York,13.84,13.51
2021,North Carolina,13.68,13.02
2021,North Dakota,10.32,10.67
2021,Ohio,10.52,13.65
2021,Oklahoma,12.0,13.65
2021,Oregon,11.32,12.85
2021,Pennsylvania,12.82,11.52
2021,Rhode Island,14.64,9.64
2021,South Carolina,14.68,15.31
2021,South Dakota,10.21,10.6
2021,Tennessee,12.63,15.34
2021,Texas,12.96,15.51
2021,Utah,10.25,9.06
2021,Vermont,14.72,11.04
2021,Virginia,9.64,13.76
2021,Washington,15.01,13.89
2021,West Virginia,15.97,16.38
2021,Wisconsin,7.27,9.6
2021,Wyoming,10.79,14.07
2022,Alabama,11.71,11.62
2022,Alaska,21.57,18.69
2022,Arizona,10.03,15.15
2022,Arkansas,13.8,12.1
2022,California,11.89,12.85
2022,Colorado,10.77,12.45
2022,Connecticut,17.09,10.99
2022,Delaware,10.38,14.8
2022,District of Columbia,10.52,15.2
2022,Florida,12.96,13.04
2022,Georgia,11.4,14.19
2022,Hawaii,16.55,15.27
2022,Idaho,8.2,11.47
2022,Illinois,10.5,8.79
2022,Indiana,12.05,15.73
2022,Iowa,6.74,9.22
2022,Kansas,7.67,7.93
2022,Kentucky,10.5,15.01
2022,Louisiana,13.73,17.04
2022,Maine,12.52,11.92
2022,Maryland,9.03,10.14
2022,Massachusetts,8.98,7.55
2022,Michigan,12.69,12.62
2022,Minnesota,11.6,7.94
2022,Mississippi,14.61,19.58
2022,Missouri,11.88,14.72
2022,Montana,11.79,13.33
2022,Nebraska,5.67,12.14
2022,Nevada,10.33,11.55
2022,New Hampshire,10.84,11.49
2022,New Jersey,10.31,8.34
2022,New Mexico,14.94,19.45
2022,New York,13.86,12.53
2022,North Carolina,14.1,16.21
2022,North Dakota,9.32,8.19
2022,Ohio,12.38,15.01
2022,Oklahoma,10.34,14.64
2022,Oregon,12.18,13.53
2022,Pennsylvania,11.24,11.92
2022,Rhode Island,11.09,11.54
2022,South Carolina,13.29,13.32
2022,South Dakota,7.88,6.64
2022,Tennessee,9.71,16.7
2022,Texas,12.77,13.37
2022,Utah,9.52,13.96
2022,Vermont,8.47,8.91
2022,Virginia,9.23,12.86
2022,Washington,15.86,11.79
2022,West Virginia,14.36,14.15
2022,Wisconsin,8.46,10.03
2022,Wyoming,8.27,14.09
2023,Alabama,10.84,11.98
2023,Alaska,19.23,17.45
2023,Arizona,8.82,12.91
2023,Arkansas,14.99,16.91
2023,California,12.14,14.05
2023,Colorado,8.3,9.75
2023,Connecticut,13.43,4.72
2023,Delaware,8.25,9.15
2023,District of Columbia,10.66,12.48
2023,Florida,11.51,12.9
2023,Georgia,13.71,12.02
2023,Hawaii,13.1,13.86
2023,Idaho,8.85,15.8
2023,Illinois,11.22,9.17
2023,Indiana,13.87,11.67
2023,Iowa,7.96,11.15
2023,Kansas,7.2,8.39
2023,Kentucky,9.12,16.42
2023,Louisiana,12.27,15.07
2023,Maine,13.38,10.47
2023,Maryland,12.49,6.07
